ltable_id,rtable_id
2206,12604
2165,16624
1180,9993
1029,10498
23,16576
1727,11065
754,1519
1457,20595
1603,15316
2128,18319
23,16612
1603,16219
404,17881
165,6753
2058,16799
2005,8162
165,2817
1457,21125
1180,18107
2165,21211
2444,16196
2256,18360
1171,16975
1727,20082
543,17263
234,20974
1727,9056
46,18034
1870,245
1036,17052
1457,18128
2165,17540
2206,9993
1989,8009
1727,19529
1457,4887
1568,17815
1335,18367
1721,17765
1989,17808
1036,16908
2256,18072
128,10640
165,17203
1510,19042
1989,17170
165,19009
1457,16263
2128,20403
1334,651
1989,16761
2457,18098
2179,1466
754,1882
2206,18107
2179,18090
1989,6818
23,21176
1727,16123
1727,18109
1179,16434
165,18636
23,17469
1380,20890
2165,19768
2482,21281
2200,19317
1727,18459
1036,12720
1624,5013
1356,11269
1638,17334
2549,12416
356,21591
2026,18648
1036,9687
404,21110
312,13299
1171,21251
2476,6955
524,11906
165,4734
649,6653
165,304
2457,17787
1727,19519
165,10741
2368,15351
165,8791
2256,17653
23,18012
165,17687
203,7591
1457,303
23,16291
2030,17957
1457,21213
165,10489
104,11791
2278,20947
165,18711
919,1652
1179,18495
1417,16975
165,10754
203,16379
1457,8008
302,17553
1904,12340
2058,16370
1727,6291
23,17351
2165,16990
302,15603
2278,19082
234,16488
1432,6230
2074,18120
1989,17667
309,19291
1915,17867
2256,20146
1457,16760
754,19641
1727,21459
830,20045
338,5061
165,4724
1334,4531
1057,16417
811,17142
1989,18426
1885,2010
649,6643
1989,16885
404,17020
2128,5709
1171,17570
165,8781
2179,17131
1727,14935
346,8304
1179,16378
2340,3758
1727,18727
1334,17075
2194,5101
165,14644
1457,19217
2058,2733
2256,13563
2058,6525
1989,19751
1603,17092
546,18578
1171,17318
2165,16944
1417,21251
1989,16489
1457,6277
165,9288
2288,9997
1673,159
1117,16645
1877,2927
1541,6801
2387,20821
2256,250
165,21567
302,10610
1965,20045
754,16369
2074,4267
2058,1519
2534,18252
165,12792
23,17812
2404,2192
1673,18975
958,17452
1179,16633
524,7891
1457,2354
1457,13465
2124,11564
1335,16328
2278,12525
1457,404
2128,18099
970,6930
961,14317
2128,17690
1727,17117
23,16886
1457,18425
1457,17113
1457,4281
165,20124
754,517
1457,14260
2378,11830
165,16597
1915,16944
1179,18187
2074,17462
1417,17570
23,1960
2165,10001
2074,2006
1603,16650
203,17239
165,768
872,15268
543,18476
2165,17585
1457,14646
690,12896
1989,18262
2256,16540
165,12782
165,17886
2165,20968
2520,15683
1638,248
1673,16979
1171,16732
1457,16717
165,18151
23,17164
1417,17318
2353,13476
1457,2344
1989,16577
1721,17437
1498,5234
1291,12340
1171,16359
802,18299
2288,6293
1457,17476
2128,18318
165,6752
1334,6559
2288,18572
165,2816
1179,17238
203,16434
1180,20092
165,12795
481,986
2256,18359
754,13833
302,18282
2404,19951
1989,19443
1457,10314
1989,18131
543,16624
1989,16181
2549,20045
165,21812
2165,13374
1117,17649
2074,17802
1179,15000
23,18430
165,2829
23,16480
2128,251
543,21211
1119,3471
2206,20092
165,21933
1673,17908
1915,20968
528,21347
754,1917
165,14699
543,17540
1381,9105
1190,10706
1568,19548
362,3235
604,15829
1457,5982
307,10209
2165,2096
1928,13789
1989,3856
2404,8156
830,21281
165,9487
2256,19252
1441,15284
1673,20774
203,18495
2165,19924
1334,15566
404,22048
1417,16732
2400,10787
165,16927
543,19768
1915,18177
2249,17204
1417,16359
2256,17423
306,9997
1907,10481
1989,20313
2457,17449
1171,16977
919,17287
1166,20654
2278,14445
1673,13288
2260,13722
1989,17051
1638,18285
919,16469
165,12474
1417,16974
203,16378
1457,12208
1638,21259
1989,17810
165,810
1638,16829
404,1995
2005,6829
23,17350
1989,17172
2278,21067
1457,17168
2256,21228
1915,2096
2457,18100
2209,21907
1965,21281
2457,17691
1727,1896
1166,10459
1915,17228
165,12222
2425,13394
23,17471
165,4723
